species_name,latitude,longitude,date,state,coordinate_uncertainty
"Poecile atricapillus (Linnaeus, 1766)",41.482219,-72.275304,2023-01-05T11:16,Connecticut,31.0
"Poecile atricapillus (Linnaeus, 1766)",45.284242,-75.819747,2023-01-07T15:54:27,Ontario,4.0
"Poecile atricapillus (Linnaeus, 1766)",44.688907,-77.212494,2023-01-07T14:27,Ontario,1542.0
"Poecile atricapillus (Linnaeus, 1766)",40.658607,-73.967643,2023-01-07T11:45,New York,
"Poecile atricapillus (Linnaeus, 1766)",46.380198,-72.85991,2023-01-07T12:32,Québec,4.0
"Poecile atricapillus (Linnaeus, 1766)",45.631699,-73.809135,2023-01-02T12:04,Québec,244.0
"Poecile atricapillus (Linnaeus, 1766)",40.893025,-74.007881,2023-01-08T10:55:39,New Jersey,4.0
"Poecile atricapillus (Linnaeus, 1766)",43.713498,-73.351907,2023-01-04T12:39,Vermont,186.0
"Poecile atricapillus (Linnaeus, 1766)",45.030176,-73.072861,2023-01-01T11:35,Québec,8.0
"Poecile atricapillus (Linnaeus, 1766)",42.067115,-70.19385,2023-01-07T12:57,Massachusetts,61.0
"Poecile atricapillus (Linnaeus, 1766)",44.688907,-77.212494,2023-01-07T14:26,Ontario,1542.0
"Poecile atricapillus (Linnaeus, 1766)",45.350876,-76.025307,2023-01-01T11:25:48,Ontario,147.0
"Poecile atricapillus (Linnaeus, 1766)",42.472072,-71.171677,2023-01-07T14:18:49,Massachusetts,61.0
"Poecile atricapillus (Linnaeus, 1766)",43.957733,-73.010589,2023-01-02T11:16:08,Vermont,4.0
"Poecile atricapillus (Linnaeus, 1766)",40.307365,-76.882639,2023-01-07T11:18:02,Pennsylvania,35.0
"Poecile atricapillus (Linnaeus, 1766)",42.826916,-70.819737,2023-01-07T14:31,Massachusetts,8.0
"Poecile atricapillus (Linnaeus, 1766)",44.688907,-77.212494,2023-01-03T12:22,Ontario,1542.0
"Poecile atricapillus (Linnaeus, 1766)",45.372415,-75.787607,2023-01-04T11:22:18,Ontario,97.0
"Poecile atricapillus (Linnaeus, 1766)",41.38246,-71.586297,2023-01-05T11:05:16,Rhode Island,40.0
"Poecile atricapillus (Linnaeus, 1766)",43.66273,-72.341585,2023-01-07T11:21:11,Vermont,8.0
"Poecile atricapillus (Linnaeus, 1766)",44.688907,-77.212494,2023-01-07T14:26,Ontario,1542.0
"Poecile atricapillus (Linnaeus, 1766)",46.838576,-71.211502,2023-01-03T08:46:04,Québec,4.0
"Poecile atricapillus (Linnaeus, 1766)",45.23009,-75.546918,2023-01-04T11:27:19,Ontario,27190.0
"Poecile atricapillus (Linnaeus, 1766)",44.688907,-77.212494,2023-01-08T12:21,Ontario,1542.0
"Poecile atricapillus (Linnaeus, 1766)",40.656387,-73.970727,2023-01-08T12:07,New York,
"Poecile atricapillus (Linnaeus, 1766)",44.652639,-72.730231,2023-01-08T12:20:09,Vermont,22.0
"Poecile atricapillus (Linnaeus, 1766)",40.609705,-73.879238,2023-01-08T12:22:12,New York,27908.0
"Poecile atricapillus (Linnaeus, 1766)",42.6042,-71.61682,2023-01-07T09:13,Massachusetts,15.0
"Poecile atricapillus (Linnaeus, 1766)",45.508175,-73.597478,2023-01-09T11:07,Québec,61.0
"Poecile atricapillus (Linnaeus, 1766)",43.601212,-73.182792,2023-01-09T11:37,Vermont,31.0
